Date,Item,Daily_Usage,Current_Stock,Lead_Time,Seasonal_Factor,Waste_Percentage
2023-12-25,Rice,85,200,2,1.5,3.2
2023-12-25,Chicken,70,150,1,1.5,5.1
2023-12-25,Tomatoes,62,100,1,1.5,8.3
2023-12-25,Onions,53,120,1,1.5,4.5
2023-12-25,Oil,27,80,3,1.5,1.2
2023-12-31,Rice,82,200,2,1.5,3.2
2023-12-31,Chicken,67,150,1,1.5,5.1
2023-12-31,Tomatoes,60,100,1,1.5,8.3
2023-12-31,Onions,51,120,1,1.5,4.5
2023-12-31,Oil,26,80,3,1.5,1.2
